13,,,,,,,,,,,,,222316,235196,59024,62930,63363,66199,68950,70110,73010,76015,32446,34230,33150,34830,36600,37100,38700,40490,34350,35410,36180,36950,37920,37730,28400,26900
14,,,,,,,,,,,,,,257923,271791,68216,72341,72918,75900,78890,80160,83280,86450,37066,38880,37840,39700,41500,42000,43800,45460,39270,40330,41100,42070,43030,31000,29600
15,,,,,,,,,,,,,,,296195,311048,78095,82473,83080,86310,89490,90880,94170,97510,41987,44100,42800,44800,46700,47300,49090,50930,44380,45640,46410,47470,33500,32300
16,,,,,,,,,,,,,,,,337138,352994,88576,93400,94000,97400,100700,102300,105800,109480,47206,49396,48100,50200,52300,52900,54740,56690,49880,51140,52100,36800,35200
17,,,,,,,,,,,,,,,,,380760,397605,99710,104900,105600,109100,112700,114300,118100,122200,52737,55101,53700,55900,57870,58770,60670,62760,55670,57020,39400,37900
18,,,,,,,,,,,,,,,,,,427066,444880,111711,117000,117800,121600,125300,127100,131000,134810,58570,61100,59700,61750,63950,64920,66900,69110,61750,45300,48700
19,,,,,,,,,,,,,,,,,,,476063,494850,124270,129900,130700,134700,138600,140500,145170,148700,64702,67300,65320,68190,70330,71380,73430,75740,48300,51600
20,,,,,,,,,,,,,,,,,,,,527762,547530,137530,143400,144300,148500,152600,154700,159000,163700,171200,73880,71790,74680,77000,78130,80240,85400,54900
21,,,,,,,,,,,,,,,,,,,,,582163,602930,151440,157700,158600,163000,167400,169400,174100,179100,85300,87000,,,83940,85180,91300,58000
22,,,,,,,,,,,,,,,,,,,,,,639294,661050,166090,172500,173600,178100,182700,184900,,90400,93400,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,699144,721870,181380,188100,189300,194000,198800,,96300,98420,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,761733,785450,195200,204500,205600,210500,,101400,104400,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,827067,851800,214100,221400,222700,,111100,121900,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,895161,920870,231490,239100,,116290,127700,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,966023,992718,249660,,282500,133800,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039668,1067358,,296200,139800,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116105,,311400,148100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326200,154500,,,,,,
